element_id,node_i,node_j,element_type,tower,length,connection
1983,493,511,column,2,6.0,rigid
1984,494,512,column,2,6.0,rigid
1985,495,513,column,2,6.0,rigid
1986,496,514,column,2,6.0,rigid
1987,497,515,column,2,6.0,rigid
1988,498,516,column,2,6.0,rigid
1989,499,517,column,2,6.0,rigid
1990,500,518,column,2,6.0,rigid
1991,501,519,column,2,6.0,rigid
1992,502,520,column,2,6.0,rigid
1993,503,521,column,2,6.0,rigid
1994,504,522,column,2,6.0,rigid
1995,505,523,column,2,6.0,rigid
1996,506,524,column,2,6.0,rigid
1997,507,525,column,2,6.0,rigid
1998,508,526,column,2,6.0,rigid
1999,509,527,column,2,6.0,rigid
2000,510,528,column,2,6.0,rigid
2001,511,529,column,2,6.0,rigid
2002,512,530,column,2,6.0,rigid
2003,513,531,column,2,6.0,rigid
2004,514,532,column,2,6.0,rigid
2005,515,533,column,2,6.0,rigid
2006,516,534,column,2,6.0,rigid
2007,517,535,column,2,6.0,rigid
2008,518,536,column,2,6.0,rigid
2009,519,537,column,2,6.0,rigid
2010,520,538,column,2,6.0,rigid
2011,521,539,column,2,6.0,rigid
2012,522,540,column,2,6.0,rigid
2013,523,541,column,2,6.0,rigid
2014,524,542,column,2,6.0,rigid
2015,525,543,column,2,6.0,rigid
2016,526,544,column,2,6.0,rigid
2017,527,545,column,2,6.0,rigid
2018,528,546,column,2,6.0,rigid
2019,529,547,column,2,6.0,rigid
2020,530,548,column,2,6.0,rigid
2021,531,549,column,2,6.0,rigid
2022,532,550,column,2,6.0,rigid
2023,533,551,column,2,6.0,rigid
2024,534,552,column,2,6.0,rigid
2025,535,553,column,2,6.0,rigid
2026,536,554,column,2,6.0,rigid
2027,537,555,column,2,6.0,rigid
2028,538,556,column,2,6.0,rigid
2029,539,557,column,2,6.0,rigid
2030,540,558,column,2,6.0,rigid
2031,541,559,column,2,6.0,rigid
2032,542,560,column,2,6.0,rigid
2033,543,561,column,2,6.0,rigid
2034,544,562,column,2,6.0,rigid
2035,545,563,column,2,6.0,rigid
2036,546,564,column,2,6.0,rigid
2037,547,565,column,2,6.0,rigid
2038,548,566,column,2,6.0,rigid
2039,549,567,column,2,6.0,rigid
2040,550,568,column,2,6.0,rigid
2041,551,569,column,2,6.0,rigid
2042,552,570,column,2,6.0,rigid
2043,553,571,column,2,6.0,rigid
2044,554,572,column,2,6.0,rigid
2045,555,573,column,2,6.0,rigid
2046,556,574,column,2,6.0,rigid
2047,557,575,column,2,6.0,rigid
2048,558,576,column,2,6.0,rigid
2049,559,577,column,2,6.0,rigid
2050,560,578,column,2,6.0,rigid
2051,561,579,column,2,6.0,rigid
2052,562,580,column,2,6.0,rigid
2053,563,581,column,2,6.0,rigid
2054,564,582,column,2,6.0,rigid
2055,565,583,column,2,6.0,rigid
2056,566,584,column,2,6.0,rigid
2057,567,585,column,2,6.0,rigid
2058,568,586,column,2,6.0,rigid
2059,569,587,column,2,6.0,rigid
2060,570,588,column,2,6.0,rigid
2061,571,589,column,2,6.0,rigid
2062,572,590,column,2,6.0,rigid
2063,573,591,column,2,6.0,rigid
2064,574,592,column,2,6.0,rigid
2065,575,593,column,2,6.0,rigid
2066,576,594,column,2,6.0,rigid
2067,577,595,column,2,6.0,rigid
2068,578,596,column,2,6.0,rigid
2069,579,597,column,2,6.0,rigid
2070,580,598,column,2,6.0,rigid
2071,581,599,column,2,6.0,rigid
2072,582,600,column,2,6.0,rigid
2073,583,601,column,2,6.0,rigid
2074,584,602,column,2,6.0,rigid
2075,585,603,column,2,6.0,rigid
2076,586,604,column,2,6.0,rigid
2077,587,605,column,2,6.0,rigid
2078,588,606,column,2,6.0,rigid
2079,589,607,column,2,6.0,rigid
2080,590,608,column,2,6.0,rigid
2081,591,609,column,2,6.0,rigid
2082,592,610,column,2,6.0,rigid
2083,593,611,column,2,6.0,rigid
2084,594,612,column,2,6.0,rigid
2085,595,613,column,2,6.0,rigid
2086,596,614,column,2,6.0,rigid
2087,597,615,column,2,6.0,rigid
2088,598,616,column,2,6.0,rigid
2089,599,617,column,2,6.0,rigid
2090,600,618,column,2,6.0,rigid
2091,601,619,column,2,6.0,rigid
2092,602,620,column,2,6.0,rigid
2093,603,621,column,2,6.0,rigid
2094,604,622,column,2,6.0,rigid
2095,605,623,column,2,6.0,rigid
2096,624,636,column,2,6.0,rigid
2097,625,637,column,2,6.0,rigid
2098,626,638,column,2,6.0,rigid
2099,627,639,column,2,6.0,rigid
2100,628,640,column,2,6.0,rigid
2101,629,641,column,2,6.0,rigid
2102,630,642,column,2,6.0,rigid
2103,631,643,column,2,6.0,rigid
2104,632,644,column,2,6.0,rigid
2105,633,645,column,2,6.0,rigid
2106,634,646,column,2,6.0,rigid
2107,635,647,column,2,6.0,rigid
2108,636,648,column,2,6.0,rigid
2109,637,649,column,2,6.0,rigid
2110,638,650,column,2,6.0,rigid
2111,639,651,column,2,6.0,rigid
2112,640,652,column,2,6.0,rigid
2113,641,653,column,2,6.0,rigid
2114,642,654,column,2,6.0,rigid
2115,643,655,column,2,6.0,rigid
2116,644,656,column,2,6.0,rigid
2117,645,657,column,2,6.0,rigid
2118,646,658,column,2,6.0,rigid
2119,647,659,column,2,6.0,rigid
2120,648,660,column,2,6.0,rigid
2121,649,661,column,2,6.0,rigid
2122,650,662,column,2,6.0,rigid
2123,651,663,column,2,6.0,rigid
2124,652,664,column,2,6.0,rigid
2125,653,665,column,2,6.0,rigid
2126,654,666,column,2,6.0,rigid
2127,655,667,column,2,6.0,rigid
2128,656,668,column,2,6.0,rigid
2129,657,669,column,2,6.0,rigid
2130,658,670,column,2,6.0,rigid
2131,659,671,column,2,6.0,rigid
2132,660,672,column,2,6.0,rigid
2133,661,673,column,2,6.0,rigid
2134,662,674,column,2,6.0,rigid
2135,663,675,column,2,6.0,rigid
2136,664,676,column,2,6.0,rigid
2137,665,677,column,2,6.0,rigid
2138,666,678,column,2,6.0,rigid
2139,667,679,column,2,6.0,rigid
2140,668,680,column,2,6.0,rigid
2141,669,681,column,2,6.0,rigid
2142,670,682,column,2,6.0,rigid
2143,671,683,column,2,6.0,rigid
2144,672,684,column,2,6.0,rigid
2145,673,685,column,2,6.0,rigid
2146,674,686,column,2,6.0,rigid
2147,675,687,column,2,6.0,rigid
2148,676,688,column,2,6.0,rigid
2149,677,689,column,2,6.0,rigid
2150,678,690,column,2,6.0,rigid
2151,679,691,column,2,6.0,rigid
2152,680,692,column,2,6.0,rigid
2153,681,693,column,2,6.0,rigid
2154,682,694,column,2,6.0,rigid
2155,683,695,column,2,6.0,rigid
2156,684,696,column,2,6.0,rigid
2157,685,697,column,2,6.0,rigid
2158,686,698,column,2,6.0,rigid
2159,687,699,column,2,6.0,rigid
2160,688,700,column,2,6.0,rigid
2161,689,701,column,2,6.0,rigid
2162,690,702,column,2,6.0,rigid
2163,691,703,column,2,6.0,rigid
2164,692,704,column,2,6.0,rigid
2165,693,705,column,2,6.0,rigid
2166,694,706,column,2,6.0,rigid
2167,695,707,column,2,6.0,rigid
2168,696,708,column,2,6.0,rigid
2169,697,709,column,2,6.0,rigid
2170,698,710,column,2,6.0,rigid
2171,699,711,column,2,6.0,rigid
2172,700,712,column,2,6.0,rigid
2173,701,713,column,2,6.0,rigid
2174,702,714,column,2,6.0,rigid
2175,703,715,column,2,6.0,rigid
2176,704,716,column,2,6.0,rigid
2177,705,717,column,2,6.0,rigid
2178,706,718,column,2,6.0,rigid
2179,707,719,column,2,6.0,rigid
2180,708,720,column,2,6.0,rigid
2181,709,721,column,2,6.0,rigid
2182,710,722,column,2,6.0,rigid
2183,711,723,column,2,6.0,rigid
2184,712,724,column,2,6.0,rigid
2185,713,725,column,2,6.0,rigid
2186,714,726,column,2,6.0,rigid
2187,715,727,column,2,6.0,rigid
2188,716,728,column,2,6.0,rigid
2189,717,729,column,2,6.0,rigid
2190,718,730,column,2,6.0,rigid
2191,719,731,column,2,6.0,rigid
2192,720,732,column,2,6.0,rigid
2193,721,733,column,2,6.0,rigid
2194,722,734,column,2,6.0,rigid
2195,723,735,column,2,6.0,rigid
2196,724,736,column,2,6.0,rigid
2197,725,737,column,2,6.0,rigid
2198,726,738,column,2,6.0,rigid
2199,727,739,column,2,6.0,rigid
2200,728,740,column,2,6.0,rigid
2201,729,741,column,2,6.0,rigid
2202,730,742,column,2,6.0,rigid
2203,731,743,column,2,6.0,rigid
2204,732,744,column,2,6.0,rigid
2205,733,745,column,2,6.0,rigid
2206,734,746,column,2,6.0,rigid
2207,735,747,column,2,6.0,rigid
2208,736,748,column,2,6.0,rigid
2209,737,749,column,2,6.0,rigid
2210,738,750,column,2,6.0,rigid
2211,739,751,column,2,6.0,rigid
2212,740,752,column,2,6.0,rigid
2213,741,753,column,2,6.0,rigid
2214,742,754,column,2,6.0,rigid
2215,743,755,column,2,6.0,rigid
2216,744,756,column,2,6.0,rigid
2217,745,757,column,2,6.0,rigid
2218,746,758,column,2,6.0,rigid
2219,747,759,column,2,6.0,rigid
2220,748,760,column,2,6.0,rigid
2221,749,761,column,2,6.0,rigid
2222,750,762,column,2,6.0,rigid
2223,751,763,column,2,6.0,rigid
2224,752,764,column,2,6.0,rigid
2225,753,765,column,2,6.0,rigid
2226,754,766,column,2,6.0,rigid
2227,755,767,column,2,6.0,rigid
2228,756,768,column,2,6.0,rigid
2229,757,769,column,2,6.0,rigid
2230,758,770,column,2,6.0,rigid
2231,759,771,column,2,6.0,rigid
2232,760,772,column,2,6.0,rigid
2233,761,773,column,2,6.0,rigid
2234,762,774,column,2,6.0,rigid
2235,763,775,column,2,6.0,rigid
2236,764,776,column,2,6.0,rigid
2237,765,777,column,2,6.0,rigid
2238,766,778,column,2,6.0,rigid
2239,767,779,column,2,6.0,rigid
2240,390,411,brace_xz,2,12.0416,rigid
2241,393,408,brace_xz,2,12.0416,rigid
2242,393,414,brace_xz,2,12.0416,rigid
2243,396,411,brace_xz,2,12.0416,rigid
2244,396,417,brace_xz,2,12.0416,rigid
2245,399,414,brace_xz,2,12.0416,rigid
2246,399,420,brace_xz,2,12.0416,rigid
2247,402,417,brace_xz,2,12.0416,rigid
2248,402,423,brace_xz,2,12.0416,rigid
2249,405,420,brace_xz,2,12.0416,rigid
2250,391,412,brace_xz,2,12.0416,rigid
2251,394,409,brace_xz,2,12.0416,rigid
2252,394,415,brace_xz,2,12.0416,rigid
2253,397,412,brace_xz,2,12.0416,rigid
2254,397,418,brace_xz,2,12.0416,rigid
2255,400,415,brace_xz,2,12.0416,rigid
2256,400,421,brace_xz,2,12.0416,rigid
2257,403,418,brace_xz,2,12.0416,rigid
2258,403,424,brace_xz,2,12.0416,rigid
2259,406,421,brace_xz,2,12.0416,rigid
2260,392,413,brace_xz,2,12.0416,rigid
2261,395,410,brace_xz,2,12.0416,rigid
2262,395,416,brace_xz,2,12.0416,rigid
2263,398,413,brace_xz,2,12.0416,rigid
2264,398,419,brace_xz,2,12.0416,rigid
2265,401,416,brace_xz,2,12.0416,rigid
2266,401,422,brace_xz,2,12.0416,rigid
2267,404,419,brace_xz,2,12.0416,rigid
2268,404,425,brace_xz,2,12.0416,rigid
2269,407,422,brace_xz,2,12.0416,rigid
2270,390,409,brace_yz,2,12.0416,rigid
2271,391,408,brace_yz,2,12.0416,rigid
2272,391,410,brace_yz,2,12.0416,rigid
2273,392,409,brace_yz,2,12.0416,rigid
2274,393,412,brace_yz,2,12.0416,rigid
2275,394,411,brace_yz,2,12.0416,rigid
2276,394,413,brace_yz,2,12.0416,rigid
2277,395,412,brace_yz,2,12.0416,rigid
2278,396,415,brace_yz,2,12.0416,rigid
2279,397,414,brace_yz,2,12.0416,rigid
2280,397,416,brace_yz,2,12.0416,rigid
2281,398,415,brace_yz,2,12.0416,rigid
2282,399,418,brace_yz,2,12.0416,rigid
2283,400,417,brace_yz,2,12.0416,rigid
2284,400,419,brace_yz,2,12.0416,rigid
2285,401,418,brace_yz,2,12.0416,rigid
2286,402,421,brace_yz,2,12.0416,rigid
2287,403,420,brace_yz,2,12.0416,rigid
2288,403,422,brace_yz,2,12.0416,rigid
2289,404,421,brace_yz,2,12.0416,rigid
2290,405,424,brace_yz,2,12.0416,rigid
2291,406,423,brace_yz,2,12.0416,rigid
2292,406,425,brace_yz,2,12.0416,rigid
2293,407,424,brace_yz,2,12.0416,rigid
2294,429,468,brace_xz,2,14.4222,rigid
2295,432,465,brace_xz,2,14.4222,rigid
2296,435,474,brace_xz,2,14.4222,rigid
2297,438,471,brace_xz,2,14.4222,rigid
2298,427,466,brace_xz,2,14.4222,rigid
2299,430,463,brace_xz,2,14.4222,rigid
2300,433,472,brace_xz,2,14.4222,rigid
2301,436,469,brace_xz,2,14.4222,rigid
2302,439,478,brace_xz,2,14.4222,rigid
2303,442,475,brace_xz,2,14.4222,rigid
2304,431,470,brace_xz,2,14.4222,rigid
2305,434,467,brace_xz,2,14.4222,rigid
2306,437,476,brace_xz,2,14.4222,rigid
2307,440,473,brace_xz,2,14.4222,rigid
2308,462,501,brace_xz,2,14.4222,rigid
2309,465,498,brace_xz,2,14.4222,rigid
2310,468,507,brace_xz,2,14.4222,rigid
2311,471,504,brace_xz,2,14.4222,rigid
2312,474,513,brace_xz,2,14.4222,rigid
2313,477,510,brace_xz,2,14.4222,rigid
2314,466,505,brace_xz,2,14.4222,rigid
2315,469,502,brace_xz,2,14.4222,rigid
2316,472,511,brace_xz,2,14.4222,rigid
2317,475,508,brace_xz,2,14.4222,rigid
2318,464,503,brace_xz,2,14.4222,rigid
2319,467,500,brace_xz,2,14.4222,rigid
2320,470,509,brace_xz,2,14.4222,rigid
2321,473,506,brace_xz,2,14.4222,rigid
2322,476,515,brace_xz,2,14.4222,rigid
2323,479,512,brace_xz,2,14.4222,rigid
2324,501,540,brace_xz,2,14.4222,rigid
2325,504,537,brace_xz,2,14.4222,rigid
2326,507,546,brace_xz,2,14.4222,rigid
2327,510,543,brace_xz,2,14.4222,rigid
2328,499,538,brace_xz,2,14.4222,rigid
2329,502,535,brace_xz,2,14.4222,rigid
2330,505,544,brace_xz,2,14.4222,rigid
2331,508,541,brace_xz,2,14.4222,rigid
2332,511,550,brace_xz,2,14.4222,rigid
2333,514,547,brace_xz,2,14.4222,rigid
2334,503,542,brace_xz,2,14.4222,rigid
2335,506,539,brace_xz,2,14.4222,rigid
2336,509,548,brace_xz,2,14.4222,rigid
2337,512,545,brace_xz,2,14.4222,rigid
2338,534,573,brace_xz,2,14.4222,rigid
2339,537,570,brace_xz,2,14.4222,rigid
2340,540,579,brace_xz,2,14.4222,rigid
2341,543,576,brace_xz,2,14.4222,rigid
2342,546,585,brace_xz,2,14.4222,rigid
2343,549,582,brace_xz,2,14.4222,rigid
2344,538,577,brace_xz,2,14.4222,rigid
2345,541,574,brace_xz,2,14.4222,rigid
2346,544,583,brace_xz,2,14.4222,rigid
2347,547,580,brace_xz,2,14.4222,rigid
2348,536,575,brace_xz,2,14.4222,rigid
2349,539,572,brace_xz,2,14.4222,rigid
2350,542,581,brace_xz,2,14.4222,rigid
2351,545,578,brace_xz,2,14.4222,rigid
2352,548,587,brace_xz,2,14.4222,rigid
2353,551,584,brace_xz,2,14.4222,rigid
2354,573,612,brace_xz,2,14.4222,rigid
2355,576,609,brace_xz,2,14.4222,rigid
2356,579,618,brace_xz,2,14.4222,rigid
2357,582,615,brace_xz,2,14.4222,rigid
2358,571,610,brace_xz,2,14.4222,rigid
2359,574,607,brace_xz,2,14.4222,rigid
2360,577,616,brace_xz,2,14.4222,rigid
2361,580,613,brace_xz,2,14.4222,rigid
2362,583,622,brace_xz,2,14.4222,rigid
2363,586,619,brace_xz,2,14.4222,rigid
2364,575,614,brace_xz,2,14.4222,rigid
2365,578,611,brace_xz,2,14.4222,rigid
2366,581,620,brace_xz,2,14.4222,rigid
2367,584,617,brace_xz,2,14.4222,rigid
2368,636,663,brace_xz,2,13.9943,rigid
2369,639,660,brace_xz,2,13.9943,rigid
2370,642,669,brace_xz,2,13.9943,rigid
2371,645,666,brace_xz,2,13.9943,rigid
2372,637,664,brace_xz,2,13.9943,rigid
2373,640,661,brace_xz,2,13.9943,rigid
2374,643,670,brace_xz,2,13.9943,rigid
2375,646,667,brace_xz,2,13.9943,rigid
2376,638,665,brace_xz,2,13.9943,rigid
2377,641,662,brace_xz,2,13.9943,rigid
2378,644,671,brace_xz,2,13.9943,rigid
2379,647,668,brace_xz,2,13.9943,rigid
2380,660,687,brace_xz,2,13.9943,rigid
2381,663,684,brace_xz,2,13.9943,rigid
2382,666,693,brace_xz,2,13.9943,rigid
2383,669,690,brace_xz,2,13.9943,rigid
2384,661,688,brace_xz,2,13.9943,rigid
2385,664,685,brace_xz,2,13.9943,rigid
2386,667,694,brace_xz,2,13.9943,rigid
2387,670,691,brace_xz,2,13.9943,rigid
2388,662,689,brace_xz,2,13.9943,rigid
2389,665,686,brace_xz,2,13.9943,rigid
2390,668,695,brace_xz,2,13.9943,rigid
2391,671,692,brace_xz,2,13.9943,rigid
2392,684,711,brace_xz,2,13.9943,rigid
2393,687,708,brace_xz,2,13.9943,rigid
2394,690,717,brace_xz,2,13.9943,rigid
2395,693,714,brace_xz,2,13.9943,rigid
2396,685,712,brace_xz,2,13.9943,rigid
2397,688,709,brace_xz,2,13.9943,rigid
2398,691,718,brace_xz,2,13.9943,rigid
2399,694,715,brace_xz,2,13.9943,rigid
2400,686,713,brace_xz,2,13.9943,rigid
2401,689,710,brace_xz,2,13.9943,rigid
2402,692,719,brace_xz,2,13.9943,rigid
2403,695,716,brace_xz,2,13.9943,rigid
2404,708,735,brace_xz,2,13.9943,rigid
2405,711,732,brace_xz,2,13.9943,rigid
2406,714,741,brace_xz,2,13.9943,rigid
2407,717,738,brace_xz,2,13.9943,rigid
2408,709,736,brace_xz,2,13.9943,rigid
2409,712,733,brace_xz,2,13.9943,rigid
2410,715,742,brace_xz,2,13.9943,rigid
2411,718,739,brace_xz,2,13.9943,rigid
2412,710,737,brace_xz,2,13.9943,rigid
2413,713,734,brace_xz,2,13.9943,rigid
2414,716,743,brace_xz,2,13.9943,rigid
2415,719,740,brace_xz,2,13.9943,rigid
2416,732,759,brace_xz,2,13.9943,rigid
2417,735,756,brace_xz,2,13.9943,rigid
2418,738,765,brace_xz,2,13.9943,rigid
2419,741,762,brace_xz,2,13.9943,rigid
2420,733,760,brace_xz,2,13.9943,rigid
2421,736,757,brace_xz,2,13.9943,rigid
2422,739,766,brace_xz,2,13.9943,rigid
2423,742,763,brace_xz,2,13.9943,rigid
2424,734,761,brace_xz,2,13.9943,rigid
2425,737,758,brace_xz,2,13.9943,rigid
2426,740,767,brace_xz,2,13.9943,rigid
2427,743,764,brace_xz,2,13.9943,rigid
2428,426,463,brace_yz,2,14.4222,rigid
2429,427,462,brace_yz,2,14.4222,rigid
2430,427,464,brace_yz,2,14.4222,rigid
2431,428,463,brace_yz,2,14.4222,rigid
2432,441,478,brace_yz,2,14.4222,rigid
2433,442,477,brace_yz,2,14.4222,rigid
2434,442,479,brace_yz,2,14.4222,rigid
2435,443,478,brace_yz,2,14.4222,rigid
2436,462,499,brace_yz,2,14.4222,rigid
2437,463,498,brace_yz,2,14.4222,rigid
2438,463,500,brace_yz,2,14.4222,rigid
2439,464,499,brace_yz,2,14.4222,rigid
2440,477,514,brace_yz,2,14.4222,rigid
2441,478,513,brace_yz,2,14.4222,rigid
2442,478,515,brace_yz,2,14.4222,rigid
2443,479,514,brace_yz,2,14.4222,rigid
2444,498,535,brace_yz,2,14.4222,rigid
2445,499,534,brace_yz,2,14.4222,rigid
2446,499,536,brace_yz,2,14.4222,rigid
2447,500,535,brace_yz,2,14.4222,rigid
2448,513,550,brace_yz,2,14.4222,rigid
2449,514,549,brace_yz,2,14.4222,rigid
2450,514,551,brace_yz,2,14.4222,rigid
2451,515,550,brace_yz,2,14.4222,rigid
2452,534,571,brace_yz,2,14.4222,rigid
2453,535,570,brace_yz,2,14.4222,rigid
2454,535,572,brace_yz,2,14.4222,rigid
2455,536,571,brace_yz,2,14.4222,rigid
2456,549,586,brace_yz,2,14.4222,rigid
2457,550,585,brace_yz,2,14.4222,rigid
2458,550,587,brace_yz,2,14.4222,rigid
2459,551,586,brace_yz,2,14.4222,rigid
2460,570,607,brace_yz,2,14.4222,rigid
2461,571,606,brace_yz,2,14.4222,rigid
2462,571,608,brace_yz,2,14.4222,rigid
2463,572,607,brace_yz,2,14.4222,rigid
2464,585,622,brace_yz,2,14.4222,rigid
2465,586,621,brace_yz,2,14.4222,rigid
2466,586,623,brace_yz,2,14.4222,rigid
2467,587,622,brace_yz,2,14.4222,rigid
2468,660,685,brace_yz,2,14.4222,rigid
2469,661,684,brace_yz,2,14.4222,rigid
2470,661,686,brace_yz,2,14.4222,rigid
2471,662,685,brace_yz,2,14.4222,rigid
2472,669,694,brace_yz,2,14.4222,rigid
2473,670,693,brace_yz,2,14.4222,rigid
2474,670,695,brace_yz,2,14.4222,rigid
2475,671,694,brace_yz,2,14.4222,rigid
2476,708,733,brace_yz,2,14.4222,rigid
2477,709,732,brace_yz,2,14.4222,rigid
2478,709,734,brace_yz,2,14.4222,rigid
2479,710,733,brace_yz,2,14.4222,rigid
2480,717,742,brace_yz,2,14.4222,rigid
2481,718,741,brace_yz,2,14.4222,rigid
2482,718,743,brace_yz,2,14.4222,rigid
2483,719,742,brace_yz,2,14.4222,rigid
2484,651,664,core_wall,2,10.0,rigid
2485,652,663,core_wall,2,10.0,rigid
2486,652,665,core_wall,2,10.0,rigid
2487,653,664,core_wall,2,10.0,rigid
2488,654,667,core_wall,2,10.0,rigid
2489,655,666,core_wall,2,10.0,rigid
2490,655,668,core_wall,2,10.0,rigid
2491,656,667,core_wall,2,10.0,rigid
2492,687,700,core_wall,2,10.0,rigid
2493,688,699,core_wall,2,10.0,rigid
2494,688,701,core_wall,2,10.0,rigid
2495,689,700,core_wall,2,10.0,rigid
2496,690,703,core_wall,2,10.0,rigid
2497,691,702,core_wall,2,10.0,rigid
2498,691,704,core_wall,2,10.0,rigid
2499,692,703,core_wall,2,10.0,rigid
2500,723,736,core_wall,2,10.0,rigid
2501,724,735,core_wall,2,10.0,rigid
2502,724,737,core_wall,2,10.0,rigid
2503,725,736,core_wall,2,10.0,rigid
2504,726,739,core_wall,2,10.0,rigid
2505,727,738,core_wall,2,10.0,rigid
2506,727,740,core_wall,2,10.0,rigid
2507,728,739,core_wall,2,10.0,rigid
2508,759,772,core_wall,2,10.0,rigid
2509,760,771,core_wall,2,10.0,rigid
2510,760,773,core_wall,2,10.0,rigid
2511,761,772,core_wall,2,10.0,rigid
2512,762,775,core_wall,2,10.0,rigid
2513,763,774,core_wall,2,10.0,rigid
2514,763,776,core_wall,2,10.0,rigid
2515,764,775,core_wall,2,10.0,rigid
2516,396,415,core_wall,2,12.0416,rigid
2517,397,414,core_wall,2,12.0416,rigid
2518,397,416,core_wall,2,12.0416,rigid
2519,398,415,core_wall,2,12.0416,rigid
2520,399,418,core_wall,2,12.0416,rigid
2521,400,417,core_wall,2,12.0416,rigid
2522,400,419,core_wall,2,12.0416,rigid
2523,401,418,core_wall,2,12.0416,rigid
2524,450,469,core_wall,2,10.0,rigid
2525,451,468,core_wall,2,10.0,rigid
2526,451,470,core_wall,2,10.0,rigid
2527,452,469,core_wall,2,10.0,rigid
2528,453,472,core_wall,2,10.0,rigid
2529,454,471,core_wall,2,10.0,rigid
2530,454,473,core_wall,2,10.0,rigid
2531,455,472,core_wall,2,10.0,rigid
2532,504,523,core_wall,2,10.0,rigid
2533,505,522,core_wall,2,10.0,rigid
2534,505,524,core_wall,2,10.0,rigid
2535,506,523,core_wall,2,10.0,rigid
2536,507,526,core_wall,2,10.0,rigid
2537,508,525,core_wall,2,10.0,rigid
2538,508,527,core_wall,2,10.0,rigid
2539,509,526,core_wall,2,10.0,rigid
2540,558,577,core_wall,2,10.0,rigid
2541,559,576,core_wall,2,10.0,rigid
2542,559,578,core_wall,2,10.0,rigid
2543,560,577,core_wall,2,10.0,rigid
2544,561,580,core_wall,2,10.0,rigid
2545,562,579,core_wall,2,10.0,rigid
2546,562,581,core_wall,2,10.0,rigid
2547,563,580,core_wall,2,10.0,rigid
2548,756,771,shear_wall_xz,2,9.3723,rigid
2549,759,768,shear_wall_xz,2,9.3723,rigid
2550,758,773,shear_wall_xz,2,9.3723,rigid
2551,761,770,shear_wall_xz,2,9.3723,rigid
2552,762,777,shear_wall_xz,2,9.3723,rigid
2553,765,774,shear_wall_xz,2,9.3723,rigid
2554,764,779,shear_wall_xz,2,9.3723,rigid
2555,767,776,shear_wall_xz,2,9.3723,rigid
2556,390,394,brace_floor,2,11.3137,rigid
2557,393,391,brace_floor,2,11.3137,rigid
2558,394,398,brace_floor,2,11.3137,rigid
2559,397,395,brace_floor,2,11.3137,rigid
2560,396,400,brace_floor,2,11.3137,rigid
2561,399,397,brace_floor,2,11.3137,rigid
2562,400,404,brace_floor,2,11.3137,rigid
2563,403,401,brace_floor,2,11.3137,rigid
2564,402,406,brace_floor,2,11.3137,rigid
2565,405,403,brace_floor,2,11.3137,rigid
2566,498,502,brace_floor,2,11.3137,rigid
2567,501,499,brace_floor,2,11.3137,rigid
2568,502,506,brace_floor,2,11.3137,rigid
2569,505,503,brace_floor,2,11.3137,rigid
2570,504,508,brace_floor,2,11.3137,rigid
2571,507,505,brace_floor,2,11.3137,rigid
2572,508,512,brace_floor,2,11.3137,rigid
2573,511,509,brace_floor,2,11.3137,rigid
2574,510,514,brace_floor,2,11.3137,rigid
2575,513,511,brace_floor,2,11.3137,rigid
2576,606,610,brace_floor,2,11.3137,rigid
2577,609,607,brace_floor,2,11.3137,rigid
2578,610,614,brace_floor,2,11.3137,rigid
2579,613,611,brace_floor,2,11.3137,rigid
2580,612,616,brace_floor,2,11.3137,rigid
2581,615,613,brace_floor,2,11.3137,rigid
2582,616,620,brace_floor,2,11.3137,rigid
2583,619,617,brace_floor,2,11.3137,rigid
2584,618,622,brace_floor,2,11.3137,rigid
2585,621,619,brace_floor,2,11.3137,rigid
2586,684,688,brace_floor,2,10.7629,rigid
2587,687,685,brace_floor,2,10.7629,rigid
2588,688,692,brace_floor,2,8.1584,rigid
2589,691,689,brace_floor,2,8.1584,rigid
2590,690,694,brace_floor,2,10.7629,rigid
2591,693,691,brace_floor,2,10.7629,rigid
2592,756,760,brace_floor,2,10.7629,rigid
2593,759,757,brace_floor,2,10.7629,rigid
2594,760,764,brace_floor,2,8.1584,rigid
2595,763,761,brace_floor,2,8.1584,rigid
2596,762,766,brace_floor,2,10.7629,rigid
2597,765,763,brace_floor,2,10.7629,rigid
2598,606,624,brace_space,2,13.4164,rigid
2599,606,625,brace_space,2,15.6205,rigid
2600,606,626,brace_space,2,20.8806,rigid
2601,607,624,brace_space,2,15.6205,rigid
2602,607,625,brace_space,2,13.4164,rigid
2603,607,626,brace_space,2,15.6205,rigid
2604,608,624,brace_space,2,20.8806,rigid
2605,608,625,brace_space,2,15.6205,rigid
2606,608,626,brace_space,2,13.4164,rigid
2607,621,633,brace_space,2,13.4164,rigid
2608,621,634,brace_space,2,15.6205,rigid
2609,621,635,brace_space,2,20.8806,rigid
2610,622,633,brace_space,2,15.6205,rigid
2611,622,634,brace_space,2,13.4164,rigid
2612,622,635,brace_space,2,15.6205,rigid
2613,623,633,brace_space,2,20.8806,rigid
2614,623,634,brace_space,2,15.6205,rigid
2615,623,635,brace_space,2,13.4164,rigid
2616,98,101,bridge_beam,bridge,8.0,pin
2617,486,489,bridge_beam,bridge,8.0,pin
2618,796,797,bridge_beam,bridge,8.0,rigid
2619,98,796,bridge_beam,bridge,4.0,pin
2620,796,486,bridge_beam,bridge,4.0,pin
2621,101,797,bridge_beam,bridge,4.0,pin
2622,797,489,bridge_beam,bridge,4.0,pin
